cohort_month,activity_month,retained_users,total_users,retention_rate
2009-12-01 00:00:00,2009-12-01 00:00:00,955,955,100.00
2009-12-01 00:00:00,2010-01-01 00:00:00,337,955,35.29
2009-12-01 00:00:00,2010-02-01 00:00:00,319,955,33.40
2009-12-01 00:00:00,2010-03-01 00:00:00,406,955,42.51
2009-12-01 00:00:00,2010-04-01 00:00:00,363,955,38.01
2009-12-01 00:00:00,2010-05-01 00:00:00,343,955,35.92
2009-12-01 00:00:00,2010-06-01 00:00:00,360,955,37.70
2009-12-01 00:00:00,2010-07-01 00:00:00,327,955,34.24
2009-12-01 00:00:00,2010-08-01 00:00:00,321,955,33.61
2009-12-01 00:00:00,2010-09-01 00:00:00,346,955,36.23
2009-12-01 00:00:00,2010-10-01 00:00:00,403,955,42.20
2009-12-01 00:00:00,2010-11-01 00:00:00,473,955,49.53
2009-12-01 00:00:00,2010-12-01 00:00:00,359,955,37.59
2009-12-01 00:00:00,2011-01-01 00:00:00,270,955,28.27
2009-12-01 00:00:00,2011-02-01 00:00:00,233,955,24.40
2009-12-01 00:00:00,2011-03-01 00:00:00,289,955,30.26
2009-12-01 00:00:00,2011-04-01 00:00:00,251,955,26.28
2009-12-01 00:00:00,2011-05-01 00:00:00,289,955,30.26
2009-12-01 00:00:00,2011-06-01 00:00:00,270,955,28.27
2009-12-01 00:00:00,2011-07-01 00:00:00,248,955,25.97
2009-12-01 00:00:00,2011-08-01 00:00:00,244,955,25.55
2009-12-01 00:00:00,2011-09-01 00:00:00,301,955,31.52
2009-12-01 00:00:00,2011-10-01 00:00:00,291,955,30.47
2009-12-01 00:00:00,2011-11-01 00:00:00,389,955,40.73
2009-12-01 00:00:00,2011-12-01 00:00:00,188,955,19.69
2010-01-01 00:00:00,2010-01-01 00:00:00,383,383,100.00
2010-01-01 00:00:00,2010-02-01 00:00:00,79,383,20.63
2010-01-01 00:00:00,2010-03-01 00:00:00,119,383,31.07
2010-01-01 00:00:00,2010-04-01 00:00:00,117,383,30.55
2010-01-01 00:00:00,2010-05-01 00:00:00,101,383,26.37
2010-01-01 00:00:00,2010-06-01 00:00:00,115,383,30.03
2010-01-01 00:00:00,2010-07-01 00:00:00,99,383,25.85
2010-01-01 00:00:00,2010-08-01 00:00:00,88,383,22.98
2010-01-01 00:00:00,2010-09-01 00:00:00,107,383,27.94
2010-01-01 00:00:00,2010-10-01 00:00:00,122,383,31.85
2010-01-01 00:00:00,2010-11-01 00:00:00,116,383,30.29
2010-01-01 00:00:00,2010-12-01 00:00:00,66,383,17.23
2010-01-01 00:00:00,2011-01-01 00:00:00,85,383,22.19
2010-01-01 00:00:00,2011-02-01 00:00:00,68,383,17.75
2010-01-01 00:00:00,2011-03-01 00:00:00,72,383,18.80
2010-01-01 00:00:00,2011-04-01 00:00:00,58,383,15.14
2010-01-01 00:00:00,2011-05-01 00:00:00,90,383,23.50
2010-01-01 00:00:00,2011-06-01 00:00:00,76,383,19.84
2010-01-01 00:00:00,2011-07-01 00:00:00,71,383,18.54
2010-01-01 00:00:00,2011-08-01 00:00:00,75,383,19.58
2010-01-01 00:00:00,2011-09-01 00:00:00,93,383,24.28
2010-01-01 00:00:00,2011-10-01 00:00:00,74,383,19.32
2010-01-01 00:00:00,2011-11-01 00:00:00,94,383,24.54
2010-01-01 00:00:00,2011-12-01 00:00:00,22,383,5.74
